Adiyaman_015.jpg;2795;1076;2920;1202;2
Aksay.jpg;1856;24;2003;196;1
Antalya_04_2022_125.jpg;2158;1829;2255;1920;2
Arhangelsk_113.JPG;1241;686;1335;801;1
Artyom_016.JPG;636;402;747;534;1
Bali_2019_343.jpg;1886;367;2027;525;0
Bali_2019_361.jpg;1709;451;1845;597;0
Belgorod_007.JPG;690;301;798;419;1
Belgorod_040.JPG;836;65;959;205;1
Blagoveshchensk_071.JPG;758;547;802;599;1
Boston_194.JPG;901;440;1021;596;0
Budapest_06_2014_044.JPG;418;154;534;283;1
Budapest_06_2014_052.JPG;1127;158;1295;357;0
Budapest_06_2014_058.JPG;992;337;1122;481;0
Budapest_10_2014_072.JPG;637;233;766;359;1
Budapest_10_2014_072.JPG;636;231;767;359;0
Calcutta_036.jpg;2126;164;2254;291;1
Canakkale_124.jpg;2117;339;2349;617;0
Canakkale_137.jpg;2433;1135;2541;1268;2
Chelyabinsk_082.jpg;1457;172;1589;297;1
Corfu_028.jpg;2071;738;2179;867;0
Demre_060.jpg;2790;1084;2933;1257;2
Feodosiya.JPG;339;196;359;220;1
Feodosiya.JPG;0;406;32;456;0
Galich_031.jpg;1988;172;2080;272;1
Gaziantep_029.jpg;3760;711;4108;1161;0
Gomel_018.jpg;1538;128;1873;497;0
Hopa_004.JPG;1233;270;1330;387;0
Hopa_004.JPG;1230;269;1329;387;2
Hopa_004.JPG;1632;739;1722;818;0
Hopa_004.JPG;835;743;919;827;0
Hopa_004.JPG;1078;600;1148;683;0
Hopa_024.JPG;1109;150;1296;358;1
Igdir_015.jpg;3635;1113;3806;1303;2
Istanbul_2021_480.jpg;3235;1605;3392;1794;2
Ivanovo_2019_058.jpg;2204;163;2303;274;0
Ivanovo_2019_058.jpg;2203;163;2305;274;2
Kars_025.jpg;3091;791;3185;878;2
Kars_030.jpg;2889;462;3440;1169;1
Kars_056.jpg;2810;402;2959;585;2
Kayseri_098.jpg;2780;475;2854;555;2
Kazan_009.JPG;659;189;697;232;1
Kemer_0625.jpg;2479;1427;2732;1729;2
Kemerovo_038.jpg;1179;867;1363;1064;1
Khabarovsk_089.JPG;390;711;436;761;0
Khabarovsk_089.JPG;543;723;599;790;0
Khabarovsk_089.JPG;1514;462;1592;555;0
Khabarovsk_089.JPG;859;432;967;557;1
Kilkenny_012.jpg;1780;589;1964;772;0
Kinik_005.jpg;1835;1144;1984;1295;2
Kinik_005.jpg;2740;341;2949;581;2
Kirillov_039.JPG;488;360;860;799;1
Kirov_021.jpg;1948;368;2022;457;1
Korolev_2.JPG;1154;1030;1176;1054;1
Kostroma_2019_005.jpg;1136;414;1314;613;1
Krasnodar_055.jpg;2075;281;2279;515;1
Krasnoyarsk_148.JPG;1088;719;1144;773;1
Kronstadt_003.JPG;106;1138;152;1191;0
Kronstadt_003.JPG;351;1142;379;1176;0
Kronstadt_003.JPG;764;112;828;174;0
Kronstadt_016.JPG;747;128;833;243;0
Kronstadt_016.JPG;747;128;834;240;1
Kungur_044.JPG;550;157;621;233;1
Kurgan_036.jpg;1737;477;1918;745;0
Kyiv_0332.JPG;799;336;827;369;2
Lanzarote_031.jpg;1388;1072;1539;1266;0
Lipetsk_044.jpg;2799;383;2965;573;1
Makhachkala_026.JPG;732;442;810;536;1
Manchester_010.jpg;1550;525;1667;669;0
Manchester_010.jpg;2150;527;2266;668;0
